[aaudio.hw_burst_min_usec]: [2000]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.minidumpd]: [running]
[init.svc.minidumpd64]: [running]
[init.svc.mrsystemservice]: [running]
[init.svc.netd]: [running]
[init.svc.oculus-hardware-telemetry-1-0]: [running]
[init.svc.panicreporter]: [stopped]
[init.svc.perfstream]: [running]
[init.svc.runtimeipcbroker]: [running]
[init.svc.servicemanager]: [running]
[init.svc.settingsserver]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.telemetry]: [running]
[init.svc.time_daemon]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_probes]: [running]
[init.svc.trackingservice]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier_nonencrypted]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vendor.adsprpcd]: [running]
[init.svc.vendor.atrace-hal-1-0]: [running]
[init.svc.vendor.audio-hal-2-0]: [running]
[init.svc.vendor.bluetooth-1-0-qti]: [running]
[init.svc.vendor.boot-hal-1-0]: [running]
[init.svc.vendor.cas-hal-1-1]: [running]
[init.svc.vendor.catty-1-0]: [running]
[init.svc.vendor.cnss-daemon]: [running]
[init.svc.vendor.configstore-hal]: [running]
[init.svc.vendor.drm-clearkey-hal-1-2]: [running]
[init.svc.vendor.drm-hal-1-0]: [running]
[init.svc.vendor.drm-widevine-hal-1-2]: [running]
[init.svc.vendor.energy-awareness]: [stopped]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gralloc-2-0]: [running]
[init.svc.vendor.health-hal-2-0]: [running]
[init.svc.vendor.hwcomposer-2-1-monterey]: [running]
[init.svc.vendor.irsc_util]: [stopped]
[init.svc.vendor.keymaster-3-0]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.memtrack-hal-1-0]: [running]
[init.svc.vendor.msm_irqbalance]: [running]
[init.svc.vendor.oculus.devicecert-hal-1-0]: [running]
[init.svc.vendor.oculus.iad-hal-1-0]: [running]
[init.svc.vendor.oculus.sensors-hal-1-0]: [running]
[init.svc.vendor.pd_mapper]: [running]
[init.svc.vendor.per_mgr]: [running]
[init.svc.vendor.per_proxy]: [running]
[init.svc.vendor.power-hal-1-3]: [running]
[init.svc.vendor.power.stats-hal-1-0]: [running]
[init.svc.vendor.qrtr-ns]: [running]
[init.svc.vendor.qseecomd]: [running]
[init.svc.vendor.rmt_storage]: [running]
[init.svc.vendor.ssr_setup]: [stopped]
[init.svc.vendor.tftp_server]: [running]
[init.svc.vendor.thermal-hal-2-0]: [running]
[init.svc.vendor.usb-hal-1-2]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.voiceassistantserver]: [stopped]
[init.svc.vold]: [running]
[init.svc.vrapi_svr]: [running]
[init.svc.vrfocus]: [running]
[init.svc.watchdogd]: [running]
[init.svc.wificond]: [running]
[init.svc.wifisighelper]: [running]
[init.svc.wifitelemetry]: [restarting]
[init.svc.wpa_supplicant]: [running]
[init.svc.xrspd]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.AudioPolicyManagerCustom]: [D]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[logd.logpersistd.size]: [32]
[media.aac_51_output_enabled]: [true]
[media.metrics.enabled]: [0]
[media.stagefright.enable-aac]: [true]
[media.stagefright.enable-http]: [true]
[media.stagefright.enable-player]: [true]
[media.stagefright.enable-qcp]: [true]
[media.stagefright.enable-scan]: [true]
[mm.enable.qcom_parser]: [30408703]
[mm.enable.smoothstreaming]: [true]
[mmp.enable.3g2]: [true]
[net.bt.name]: [Android]
[net.dns1]: [192.168.2.253]
[net.dns2]: [8.8.8.8]
[net.qtaguid_enabled]: [1]
[net.tcp.default_init_rwnd]: [60]
[ovr.assistant.ww_enabled]: [false]
[ovr.flashswap.enabled]: [0]
[ovr.panel.adjust_colorspace]: [1]
[ovr.panel.black_level]: [0.0001]
[ovr.panel.white_point.x]: [0.3127]
[ovr.panel.white_point.y]: [0.3290]
[ovr.xrspd.ffs.ready]: [1]
[ovr.xrspd.status]: [3]
[ovr.xrspd.streaming_active]: [0]
[persist.bluetooth.btsnoopdefaultmode]: []
[persist.bt.a2dp.aac_disable]: [true]
[persist.debug.wfd.enable]: [1]
[persist.device_config.attempted_boot_count]: [0]
[persist.hwc.enable_vds]: [1]
[persist.mm.enable.prefetch]: [true]
[persist.netd.stable_secret]: [REDACTED]
[persist.ovr.com.oculus.bodyapiservice.reserved_core.disabled]: [0]
[persist.ovr.com.oculus.mrservice.reserved_core.disabled]: [1]
[persist.ovr.disable.sensorproxy]: [true]
[persist.ovr.enable_energy_aware_schedule]: [0]
[persist.ovr.foreground.cpus]: [0-3]
[persist.ovr.global_cac]: [1]
[persist.ovr.nux_flow_version]: [1]
[persist.ovr.social_presence.run_on_reserved_core]: [1]
[persist.ovr.usb.xrsp_enabled]: [1]
[persist.ovr.xrs.swc]: [0]
[persist.sys.binary_xml]: [0]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [kernel_panic,bug,1788125129
bootloader,1788124606
bootloader,1788124095]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.disable_rescue]: [true]
[persist.sys.displayinset.top]: [0]
[persist.sys.fflag.override.settings_provider_model]: [false]
[persist.sys.isolated_storage]: [true]
[persist.sys.locale]: [en-GB]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [Europe/London]
[persist.sys.usb.config]: [none,adb]
[persist.sys.wfd.virtual]: [0]
[persist.traced.enable]: [1]
[persist.vendor.camera.hal]: [qcamera]
[persist.vendor.oculus.sensor.service.impl]: [sensorservice]
[persist.vendor.service.bdroid.bdaddr]: [22:22:7a:7e:4c:81]
[persist.vendor.ssr.restart_level]: [ALL_ENABLE]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [verify]
[pm.dexopt.first-boot]: [quicken]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.shared]: [speed]
[ro.actionable_compatible_property.enabled]: [false]
[ro.adb.secure]: [0]
[ro.af.client_heap_size_kbyte]: [7168]
[ro.allow.mock.location]: [0]
[ro.baseband]: [apq]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a53]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [generic]
[ro.bluetooth.emb_wp_mode]: [true]
[ro.bluetooth.hfp.ver]: [1.6]
[ro.bluetooth.profiles]: [hid,a2dp]
[ro.board.platform]: [msm8998]
[ro.boot.adb]: [1]
[ro.boot.baseband]: [apq]
[ro.boot.bootdevice]: [1da4000.ufshc]
[ro.boot.bootloader_ipd_offset]: [576]
[ro.boot.bootreason]: [kernel_panic,bug]
[ro.boot.boottime]: [1BLE:1764,2BLE:10750]
[ro.boot.configfs]: [true]
[ro.boot.dtb_idx]: [-1347440721]
[ro.boot.flash.locked]: [0]
[ro.boot.hardware]: [monterey]
[ro.boot.keymaster]: [1]
[ro.boot.panel_type]: [1TJ350]
[ro.boot.secure]: [1]
[ro.boot.serialno]: [1PASH9ACHD0215]
[ro.boot.slot_suffix]: [_a]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.bootimage.build.date]: [Wed Jul 31 02:02:22 PDT 2024]
[ro.bootimage.build.date.utc]: [1722416542]
[ro.bootimage.build.fingerprint]: [oculus/vr_monterey/monterey:10/QQ3A.200805.001/49845030443200410:user/release-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.adbd]: [22984344260]
[ro.boottime.apexd]: [5273332914]
[ro.boottime.apexd-bootstrap]: [2718353123]
[ro.boottime.ashmemd]: [5805650048]
[ro.boottime.audioserver]: [3831973279]
[ro.boottime.board_init]: [5824254423]
[ro.boottime.bootanim]: [3832775518]
[ro.boottime.bpfloader]: [6004746350]
[ro.boottime.calibration_svr]: [6089452079]
[ro.boottime.cameramuxmodeservice]: [6094099891]
[ro.boottime.cdxserver]: [5807339162]
[ro.boottime.crashreporterd]: [22943547645]
[ro.boottime.crashuploader]: [6028961350]
[ro.boottime.drm]: [6006935204]
[ro.boottime.fw_init]: [3612267289]
[ro.boottime.gatekeeperd]: [6096604162]
[ro.boottime.gatekeeperserver]: [6009101819]
[ro.boottime.gpu]: [5808586975]
[ro.boottime.hidl_memory]: [5757311767]
[ro.boottime.hwservicemanager]: [3482402081]
[ro.boottime.idmap2d]: [6011550204]
[ro.boottime.incidentd]: [6013752548]
[ro.boottime.init]: [2511]
[ro.boottime.init.cold_boot_wait]: [685]
[ro.boottime.init.mount_all.early]: [68]
[ro.boottime.init.mount_all.late]: [1307]
[ro.boottime.init.selinux]: [65]
[ro.boottime.installd]: [6016158069]
[ro.boottime.keystore]: [6019147339]
[ro.boottime.light-hal-2-0]: [5767907339]
[ro.boottime.lmkd]: [5810905204]
[ro.boottime.logd]: [3480814581]
[ro.boottime.logd-auditctl]: [22938790041]
[ro.boottime.logd-reinit]: [5665756872]
[ro.boottime.media]: [6024468589]
[ro.boottime.media.swcodec]: [6060291714]
[ro.boottime.mediadrm]: [6021266454]
[ro.boottime.mediaextractor]: [6023086975]
[ro.boottime.minidumpd]: [6025735204]
[ro.boottime.minidumpd64]: [6027185308]
[ro.boottime.mrsystemservice]: [6101900985]
[ro.boottime.netd]: [5707240933]
[ro.boottime.oculus-hardware-telemetry-1-0]: [3838652914]
[ro.boottime.panicreporter]: [22941048323]
[ro.boottime.perfstream]: [6031014631]
[ro.boottime.prev_shutdown.epoch]: [1788124579]
[ro.boottime.prev_shutdown.total_duration_ms]: [1525]
[ro.boottime.prev_shutdown.umount_duration_ms]: [121]
[ro.boottime.prev_shutdown.umount_status]: [0]
[ro.boottime.prev_shutdown.umount_timeout_ms]: [-1303]
[ro.boottime.runtimeipcbroker]: [6104502548]
[ro.boottime.servicemanager]: [3481627966]
[ro.boottime.settingsserver]: [5650924788]
[ro.boottime.statsd]: [6033208641]
[ro.boottime.storaged]: [6035265516]
[ro.boottime.surfaceflinger]: [3831192133]
[ro.boottime.system_suspend]: [5758238173]
[ro.boottime.telemetry]: [6036932548]
[ro.boottime.time_daemon]: [5660284632]
[ro.boottime.tombstoned]: [6134021506]
[ro.boottime.traced]: [5988107756]
[ro.boottime.traced_probes]: [5993016558]
[ro.boottime.trackingservice]: [6139550204]
[ro.boottime.ueventd]: [2717125050]
[ro.boottime.update_engine]: [6151519214]
[ro.boottime.update_verifier_nonencrypted]: [5683909059]
[ro.boottime.usbd]: [6156246089]
[ro.boottime.vendor.adsprpcd]: [5998275621]
[ro.boottime.vendor.atrace-hal-1-0]: [3624914945]
[ro.boottime.vendor.audio-hal-2-0]: [5759455152]
[ro.boottime.vendor.bluetooth-1-0-qti]: [5760516454]
[ro.boottime.vendor.boot-hal-1-0]: [3625876091]
[ro.boottime.vendor.cas-hal-1-1]: [5761605204]
[ro.boottime.vendor.catty-1-0]: [3611187862]
[ro.boottime.vendor.cnss-daemon]: [6083277131]
[ro.boottime.vendor.configstore-hal]: [3835854477]
[ro.boottime.vendor.drm-clearkey-hal-1-2]: [5763513433]
[ro.boottime.vendor.drm-hal-1-0]: [5762505673]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [5764633381]
[ro.boottime.vendor.energy-awareness]: [6002263954]
[ro.boottime.vendor.gatekeeper-1-0]: [5765775308]
[ro.boottime.vendor.gralloc-2-0]: [3839811820]
[ro.boottime.vendor.health-hal-2-0]: [5766814162]
[ro.boottime.vendor.hwcomposer-2-1-monterey]: [3833720362]
[ro.boottime.vendor.irsc_util]: [5786590881]
[ro.boottime.vendor.keymaster-3-0]: [3492703018]
[ro.boottime.vendor.media.omx]: [6053612079]
[ro.boottime.vendor.memtrack-hal-1-0]: [5769040152]
[ro.boottime.vendor.msm_irqbalance]: [5789276454]
[ro.boottime.vendor.oculus.devicecert-hal-1-0]: [5777540933]
[ro.boottime.vendor.oculus.iad-hal-1-0]: [3626869477]
[ro.boottime.vendor.oculus.sensors-hal-1-0]: [5779451506]
[ro.boottime.vendor.pd_mapper]: [5802782496]
[ro.boottime.vendor.per_mgr]: [5791242287]
[ro.boottime.vendor.per_proxy]: [5913642183]
[ro.boottime.vendor.power-hal-1-3]: [5772123173]
[ro.boottime.vendor.power.stats-hal-1-0]: [5770814579]
[ro.boottime.vendor.qrtr-ns]: [5804319267]
[ro.boottime.vendor.qseecomd]: [3491268383]
[ro.boottime.vendor.rmt_storage]: [5831313069]
[ro.boottime.vendor.ssr_setup]: [5916481506]
[ro.boottime.vendor.tftp_server]: [5832895673]
[ro.boottime.vendor.thermal-hal-2-0]: [5773391714]
[ro.boottime.vendor.usb-hal-1-2]: [5774551558]
[ro.boottime.vendor.wifi_hal_legacy]: [5775866402]
[ro.boottime.vndservicemanager]: [3485939581]
[ro.boottime.voiceassistantserver]: [6200377808]
[ro.boottime.vold]: [3502378591]
[ro.boottime.vrapi_svr]: [6203638850]
[ro.boottime.vrfocus]: [6210186089]
[ro.boottime.watchdogd]: [5812953694]
[ro.boottime.wificond]: [6052247808]
[ro.boottime.wifisighelper]: [6212959839]
[ro.boottime.wifitelemetry]: [6211557964]
[ro.boottime.wpa_supplicant]: [12423003743]
[ro.boottime.xrspd]: [6240043589]
[ro.boottime.zygote]: [5708223277]
[ro.boottime.zygote_secondary]: [5709109319]
[ro.build.ab_update]: [true]
[ro.build.branch]: [releases-oculus-10.0-v50]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Wed Jul 31 02:02:22 PDT 2024]
[ro.build.date.utc]: [1722416542]
[ro.build.description]: [vr_monterey-user 10 QQ3A.200805.001 49845030443200410 release-keys]
[ro.build.display.id]: [user-49845030443200410]
[ro.build.fingerprint]: [oculus/vr_monterey/monterey:10/QQ3A.200805.001/49845030443200410:user/release-keys]
[ro.build.flavor]: [vr_monterey-user]
[ro.build.host]: [b123-7dc7-0004-0000.twshared8448.12.cln1.tw.fbinfra.net]
[ro.build.id]: [QQ3A.200805.001]
[ro.build.product]: [monterey]
[ro.build.shutdown_timeout]: [0]
[ro.build.system_root_image]: [true]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [twsvcscm]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [49845030443200410]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [10]
[ro.build.version.sdk]: [29]
[ro.build.version.security_patch]: [2024-07-05]
[ro.carrier]: [unknown]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.event_filtering_enabled]: [true]
[ro.config.notification_sound]: [OnTheHunt.ogg]
[ro.config.telemetry_disk_size_limit_bytes]: [524288000]
[ro.config.upload_store_size_threshold]: [104857600]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.device_owner]: [false]
[ro.force.adb]: [1]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.gsid.image_running]: [0]
[ro.hardware]: [monterey]
[ro.hwui.max_gpu_font_atlas_bytes]: [1048576]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.lmk.kill_heaviest_task]: [true]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.log_stats]: [true]
[ro.lmk.memory_sla_enable]: [true]
[ro.lmk.use_minfree_levels]: [true]
[ro.logd.kernel]: [true]
[ro.logd.size]: [64k]
[ro.logd.size.kernel]: [128k]
[ro.logd.size.main]: [256k]
[ro.logd.size.radio]: [256k]
[ro.logd.size.stats]: [64K]
[ro.minui.default_rotation]: [ROTATION_DOWN]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.oculus.sysimg.ver]: [1596585601]
[ro.oem_unlock_supported]: [1]
[ro.opengles.version]: [196610]
[ro.ovr.displaydensity]: [16]
[ro.ovr.layoutscale]: [1.0]
[ro.ovr.os.api.version]: [129]
[ro.ovr.settings_uri]: [com.oculus.systemactivities/com.oculus.systemactivities.PlatformActivity]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [monterey]
[ro.product.brand]: [oculus]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [monterey]
[ro.product.first_api_level]: [25]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Oculus]
[ro.product.model]: [Quest]
[ro.product.name]: [vr_monterey]
[ro.product.system.brand]: [oculus]
[ro.product.system.device]: [monterey]
[ro.product.system.manufacturer]: [Oculus]
[ro.product.system.model]: [Quest]
[ro.product.system.name]: [vr_monterey]
[ro.product.vendor.brand]: [oculus]
[ro.product.vendor.device]: [monterey]
[ro.product.vendor.manufacturer]: [Oculus]
[ro.product.vendor.model]: [Quest]
[ro.product.vendor.name]: [vr_monterey]
[ro.property_service.version]: [2]
[ro.radio.noril]: [yes]
[ro.recovery.ui.margin_height]: [480]
[ro.recovery.ui.margin_width]: [400]
[ro.recovery.usb.adb.pid]: [0086]
[ro.recovery.usb.fastboot.pid]: [0081]
[ro.recovery.usb.vid]: [2833]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1788125147205]
[ro.sdm.alpha_filter_cfg]: [1]
[ro.sdm.detail_enhance]: [0]
[ro.sdm.direction_detection]: [0]
[ro.sdm.uv_filter_cfg]: [3]
[ro.sdm.y_rgb_filter_cfg]: [3]
[ro.secure]: [1]
[ro.serialno]: [1PASH9ACHD0215]
[ro.sf.lcd_density]: [235]
[ro.sf.lcd_density_scale]: [0.42]
[ro.surface_flinger.discard_framebuffer_surface]: [true]
[ro.surface_flinger.protected_contents]: [true]
[ro.system.build.date]: [Wed Jul 31 02:02:22 PDT 2024]
[ro.system.build.date.utc]: [1722416542]
[ro.system.build.fingerprint]: [oculus/vr_monterey/monterey:10/QQ3A.200805.001/49845030443200410:user/release-keys]
[ro.system.build.id]: [QQ3A.200805.001]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [49845030443200410]
[ro.system.build.version.release]: [10]
[ro.system.build.version.sdk]: [29]
[ro.thermal_warmreset]: [true]
[ro.treble.enabled]: [true]
[ro.vendor.audio.sdk.fluencetype]: [none]
[ro.vendor.build.date]: [Wed Jul 31 02:02:22 PDT 2024]
[ro.vendor.build.date.utc]: [1722416542]
[ro.vendor.build.fingerprint]: [oculus/vr_monterey/monterey:10/QQ3A.200805.001/49845030443200410:user/release-keys]
[ro.vendor.build.id]: [QQ3A.200805.001]
[ro.vendor.build.security_patch]: []
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [49845030443200410]
[ro.vendor.build.version.release]: [10]
[ro.vendor.build.version.sdk]: [29]
[ro.vendor.hw.deviceid]: [2006]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.product.model_extended]: [Monterey DVT]
[ro.vndk.version]: [29]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_stub32]
[security.perf_harden]: [0]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [1]
[sys.boot.reason]: [kernel_panic,bug]
[sys.boot.reason.last]: [kernel_panic,bug]
[sys.boot_completed]: [1]
[sys.hmt.mounted]: [0]
[sys.isolated_storage_snapshot]: [true]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.logbootcomplete]: [1]
[sys.oem_unlock_allowed]: [1]
[sys.retaildemo.enabled]: [0]
[sys.start_dvfs_init]: [1]
[sys.sysctl.extra_free_kbytes]: [54000]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [8480]
[sys.system_server.start_uptime]: [8480]
[sys.usb.config]: [none,adb]
[sys.usb.configfs]: [2]
[sys.usb.controller]: [a800000.dwc3]
[sys.usb.ffs.ready]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[vendor.audio.adm.buffering.ms]: [5]
[vendor.audio.feature.a2dp_offload.enable]: [false]
[vendor.audio.feature.afe_proxy.enable]: [true]
[vendor.audio.feature.anc_headset.enable]: [false]
[vendor.audio.feature.audiozoom.enable]: [false]
[vendor.audio.feature.battery_listener.enable]: [false]
[vendor.audio.feature.compr_cap.enable]: [false]
[vendor.audio.feature.compr_voip.enable]: [true]
[vendor.audio.feature.compress_in.enable]: [true]
[vendor.audio.feature.compress_meta_data.enable]: [true]
[vendor.audio.feature.concurrent_capture.enable]: [false]
[vendor.audio.feature.custom_stereo.enable]: [false]
[vendor.audio.feature.deepbuffer_as_primary.enable]: [false]
[vendor.audio.feature.display_port.enable]: [false]
[vendor.audio.feature.dsm_feedback.enable]: [false]
[vendor.audio.feature.dynamic_ecns.enable]: [false]
[vendor.audio.feature.ext_hw_plugin.enable]: [false]
[vendor.audio.feature.external_dsp.enable]: [false]
[vendor.audio.feature.external_speaker.enable]: [false]
[vendor.audio.feature.external_speaker_tfa.enable]: [false]
[vendor.audio.feature.fluence.enable]: [true]
[vendor.audio.feature.fm.enable]: [false]
[vendor.audio.feature.hdmi_edid.enable]: [false]
[vendor.audio.feature.hdmi_passthrough.enable]: [false]
[vendor.audio.feature.hfp.enable]: [false]
[vendor.audio.feature.hifi_audio.enable]: [false]
[vendor.audio.feature.hwdep_cal.enable]: [false]
[vendor.audio.feature.incall_music.enable]: [false]
[vendor.audio.feature.keep_alive.enable]: [true]
[vendor.audio.feature.kpi_optimize.enable]: [false]
[vendor.audio.feature.maxx_audio.enable]: [false]
[vendor.audio.feature.multi_voice_session.enable]: [false]
[vendor.audio.feature.ras.enable]: [false]
[vendor.audio.feature.record_play_concurency.enable]: [false]
[vendor.audio.feature.snd_mon.enable]: [false]
[vendor.audio.feature.spkr_prot.enable]: [false]
[vendor.audio.feature.src_trkn.enable]: [false]
[vendor.audio.feature.ssrec.enable]: [false]
[vendor.audio.feature.usb_offload.enable]: [true]
[vendor.audio.feature.usb_offload_burst_mode.enable]: [false]
[vendor.audio.feature.usb_offload_sidetone_volume.enable]: [false]
[vendor.audio.feature.vbat.enable]: [false]
[vendor.audio.feature.wsa.enable]: [false]
[vendor.audio.parser.ip.buffer.size]: [262144]
[vendor.audio.use.sw.alac.decoder]: [true]
[vendor.audio.use.sw.ape.decoder]: [true]
[vendor.audio_hal.period_multiplier]: [3]
[vendor.audio_hal.period_size]: [192]
[vendor.bluetooth.service.start_count]: [1]
[vendor.debug.time_services.enable]: [false]
[vendor.display.cac_offset_x_scale]: [0.05027]
[vendor.display.cac_offset_y_scale]: [-0.04121]
[vendor.display.cac_scale_blue]: [0.990]
[vendor.display.cac_scale_red]: [1.005]
[vendor.display.disable_avr]: [1]
[vendor.display.disable_dynamic_fps_idletimeout]: [1]
[vendor.display.disable_partial_split]: [1]
[vendor.fw_init.duration_ms]: [101]
[vendor.peripheral.modem.state]: [ONLINE]
